c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 162 444
e 375 376
e 725 80
e 884 1045
e 162 165
e 375 218
e 725 350
e 884 19
e 162 251
e 375 759
e 725 536
e 884 158
e 162 841
e 375 882
e 725 636
e 884 712
e 162 215
e 375 320
e 725 979
e 884 206
e 162 8
e 375 490
e 725 497
e 884 787
e 162 993
e 375 994
e 725 287
e 884 373
e 162 109
e 375 325
e 725 914
e 884 618
e 162 703
e 375 303
e 725 809
e 884 58
e 162 122
e 375 991
e 725 84
e 884 321
e 162 1004
e 375 565
e 725 850
e 884 550
e 162 752
e 375 31
e 725 174
e 884 289
e 162 594
e 375 430
e 725 312
e 884 450
e 162 1042
e 375 844
e 725 551
e 884 1002
e 162 141
e 375 657
e 725 874
e 884 980
e 162 9
e 375 562
e 725 677
e 884 496
e 162 198
e 375 1028
e 725 797
e 884 622
e 162 417
e 375 324
e 725 848
e 884 901
e 162 296
e 375 872
e 725 43
e 884 653
e 162 913
e 375 401
e 725 867
e 884 761
e 162 500
e 375 897
e 725 1038
e 884 89
e 162 372
e 375 715
e 725 919
e 884 3
e 162 821
e 375 243
e 725 962
e 884 1053
e 162 343
e 375 216
e 725 615
e 884 70
e 162 448
e 375 88
e 725 323
e 884 1010
e 162 133
e 375 195
e 725 178
e 884 164
e 162 1046
e 375 101
e 725 148
e 884 563
e 162 878
e 375 51
e 725 549
e 884 182
e 162 471
e 375 93
e 725 786
e 884 936
e 162 290
e 375 4
e 725 978
e 884 843
e 162 956
e 375 981
e 725 877
e 884 766
e 162 1005
e 375 805
e 725 25
e 884 398
e 162 38
e 375 1071
e 725 113
e 884 318
e 162 357
e 375 646
e 725 796
e 884 886
e 162 68
e 375 736
e 725 718
e 884 33
e 162 488
e 375 322
e 725 87
e 884 775
e 162 529
e 375 399
e 725 603
e 884 392
e 162 291
e 375 1020
e 725 852
e 884 921
e 162 869
e 375 374
e 725 1070
e 884 1041
e 162 65
e 375 556
e 725 547
e 884 396
e 162 476
e 375 166
e 725 117
e 884 130
e 162 112
e 375 306
e 725 419
e 884 640
e 162 645
e 375 205
e 725 161
e 884 596
e 162 457
e 375 836
e 725 1036
e 884 944
e 162 742
e 375 1064
e 725 701
e 884 554
e 162 213
e 375 263
e 725 857
e 884 149
e 162 14
e 375 954
e 725 723
e 884 926
e 162 699
e 375 651
e 725 342
e 884 1059
e 162 829
e 375 609
e 725 228
e 884 784
e 162 235
e 375 1069
e 725 30
e 884 632
e 162 152
e 375 336
e 725 1049
e 884 691
e 162 102
e 375 935
e 725 416
e 884 745
e 162 1037
e 375 241
e 725 209
e 884 883
e 162 1012
e 375 502
e 725 705
e 884 812
e 162 298
e 375 1008
e 725 1043
e 884 683
e 162 99
e 375 125
e 725 382
e 884 507
e 162 15
e 375 98
e 725 627
e 884 987
e 162 580
e 375 666
e 725 1013
e 884 746
e 162 560
e 375 758
e 725 711
e 884 910
e 162 672
e 375 871
e 725 75
e 884 650
e 162 456
e 375 865
e 725 385
e 884 817
e 162 469
e 375 483
e 725 694
e 884 82
e 932 819
e 489 365
e 115 229
e 952 349
e 932 1003
e 489 854
e 115 740
e 952 508
e 932 949
e 489 129
e 115 673
e 952 480
e 932 427
e 489 394
e 115 377
e 952 1014
e 932 732
e 489 445
e 115 116
e 952 259
e 932 193
e 489 894
e 115 985
e 952 764
e 932 791
e 489 136
e 115 42
e 952 846
e 932 378
e 489 272
e 115 18
e 952 509
e 932 337
e 489 515
e 115 937
e 952 907
e 932 239
e 489 332
e 115 870
e 952 700
e 932 506
e 489 435
e 115 670
e 952 330
e 932 951
e 489 1015
e 115 908
e 952 103
e 932 661
e 489 629
e 115 187
e 952 184
e 932 163
e 489 260
e 115 299
e 952 1054
e 932 426
e 489 146
e 115 266
e 952 256
e 932 463
e 489 66
e 115 668
e 952 638
e 932 873
e 489 939
e 115 1060
e 952 538
e 932 279
e 489 369
e 115 626
e 952 925
e 932 578
e 489 297
e 115 134
e 952 623
e 932 265
e 489 909
e 115 708
e 952 545
e 932 531
e 489 341
e 115 60
e 952 697
e 932 47
e 489 108
e 115 876
e 952 390
e 932 587
e 489 1000
e 115 918
e 952 308
e 932 608
e 489 368
e 115 505
e 952 522
e 932 707
e 489 788
e 115 825
e 952 853
e 932 781
e 489 620
e 115 1016
e 952 891
e 932 126
e 489 519
e 115 992
e 952 1017
e 932 1
e 489 693
e 115 429
e 952 892
e 932 383
e 489 495
e 115 840
e 952 275
e 932 271
e 489 97
e 115 849
e 952 990
e 932 953
e 489 685
e 115 588
e 952 960
e 932 1066
e 489 487
e 115 474
e 952 208
e 932 769
e 489 211
e 115 288
e 952 371
e 932 439
e 489 345
e 115 649
e 952 139
e 932 1065
e 489 739
e 115 613
e 952 934
e 932 804
e 489 755
e 115 559
e 952 860
e 932 329
e 489 36
e 115 436
e 952 790
e 932 692
e 489 232
e 115 566
e 952 255
e 932 1068
e 489 862
e 115 611
e 952 203
e 932 756
e 489 105
e 115 395
e 952 973
e 932 633
e 489 904
e 115 988
e 952 902
e 932 274
e 489 834
e 115 589
e 952 327
e 932 397
e 489 676
e 115 771
e 952 379
e 932 356
e 489 305
e 115 486
e 952 13
e 932 202
e 489 631
e 115 268
e 952 402
e 932 737
e 489 171
e 115 220
e 952 941
e 932 138
e 489 425
e 115 541
e 952 822
e 932 734
e 489 574
e 115 355
e 952 600
e 932 964
e 489 459
e 115 301
e 952 731
e 932 20
e 489 381
e 115 527
e 952 96
e 932 154
e 489 826
e 115 253
e 952 813
e 932 665
e 489 719
e 115 680
e 952 354
e 932 530
e 489 929
e 115 552
e 952 86
e 932 433
e 489 194
e 115 567
e 952 188
e 932 585
e 489 413
e 115 754
e 952 806
e 932 933
e 489 912
e 115 610
e 952 118
e 932 810
e 489 555
e 115 1021
e 952 185
e 932 67
e 489 424
e 115 466
e 952 845
e 932 335
e 489 785
e 115 85
e 952 671
e 932 250
e 489 197
e 115 777
e 952 763
e 932 240
e 489 477
e 115 842
e 952 675
e 932 29
e 489 56
e 115 977
e 952 624
e 932 591
e 489 648
e 115 1023
e 952 724
e 932 428
e 489 1030
e 115 37
e 952 74
e 932 641
e 489 916
e 115 45
e 952 773
e 932 713
e 489 590
e 115 273
e 952 465
e 932 40
e 489 310
e 115 127
e 952 828
e 932 278
e 489 41
e 115 735
e 952 418
e 932 12
e 489 72
e 115 605
e 952 803
e 932 168
e 489 406
e 115 855
e 952 111
e 932 628
e 489 647
e 115 1024
e 952 920
e 932 61
e 489 837
e 115 492
e 952 561
e 932 444
e 489 376
e 115 80
e 952 1045
e 932 165
e 489 218
e 115 350
e 952 19
e 932 251
e 489 759
e 115 536
e 952 158
e 932 841
e 489 882
e 115 636
e 952 712
e 932 215
e 489 320
e 115 979
e 952 206
e 932 8
e 489 490
e 115 497
e 952 787
e 932 993
e 489 994
e 115 287
e 952 373
e 932 109
e 489 325
e 115 914
e 952 618
e 932 703
e 489 303
e 115 809
e 952 58
e 932 122
e 489 991
e 115 84
e 952 321
e 932 1004
e 489 565
e 115 850
e 952 550
e 932 752
e 489 31
e 115 174
e 952 289
e 932 594
e 489 430
e 115 312
e 952 450
e 932 1042
e 489 844
e 115 551
e 952 1002
e 932 141
e 489 657
e 115 874
e 952 980
e 932 9
e 489 562
e 115 677
e 952 496
e 932 198
e 489 1028
e 115 797
e 952 622
e 932 417
e 489 324
e 115 848
e 952 901
e 932 296
e 489 872
e 115 43
e 952 653
e 932 913
e 489 401
e 115 867
e 952 761
e 932 500
e 489 897
e 115 1038
e 952 89
e 932 372
e 489 715
e 115 919
e 952 3
e 932 821
e 489 243
e 115 962
e 952 1053
e 932 343
e 489 216
e 115 615
e 952 70
e 932 448
e 489 88
e 115 323
e 952 1010
e 932 133
e 489 195
e 115 178
e 952 164
e 932 1046
e 489 101
e 115 148
e 952 563
e 932 878
e 489 51
e 115 549
e 952 182
e 932 471
e 489 93
e 115 786
e 952 936
e 932 290
e 489 4
e 115 978
e 952 843
e 932 956
e 489 981
e 115 877
e 952 766
e 932 1005
e 489 805
e 115 25
e 952 398
e 932 38
e 489 1071
e 115 113
e 952 318
e 932 357
e 489 646
e 115 796
e 952 886
e 932 68
e 489 736
e 115 718
e 952 33
e 932 488
e 489 322
e 115 87
e 952 775
e 932 529
e 489 399
e 115 603
e 952 392
e 932 291
e 489 1020
e 115 852
e 952 921
e 932 869
e 489 374
e 115 1070
e 952 1041
e 932 65
e 489 556
e 115 547
e 952 396
e 932 476
e 489 166
e 115 117
e 952 130
e 932 112
e 489 306
e 115 419
e 952 640
e 932 645
e 489 205
e 115 161
e 952 596
e 932 457
e 489 836
e 115 1036
e 952 944
e 932 742
e 489 1064
e 115 701
e 952 554
e 932 213
e 489 263
e 115 857
e 952 149
e 932 14
e 489 954
e 115 723
e 952 926
e 932 699
e 489 651
e 115 342
e 952 1059
e 932 829
e 489 609
e 115 228
e 952 784
e 932 235
e 489 1069
e 115 30
e 952 632
e 932 152
e 489 336
e 115 1049
e 952 691
e 932 102
e 489 935
e 115 416
e 952 745
e 932 1037
e 489 241
e 115 209
e 952 883
e 932 1012
e 489 502
e 115 705
e 952 812
e 932 298
e 489 1008
e 115 1043
e 952 683
e 932 99
e 489 125
e 115 382
e 952 507
e 932 15
e 489 98
e 115 627
e 952 987
e 932 580
e 489 666
e 115 1013
e 952 746
e 932 560
e 489 758
e 115 711
e 952 910
e 932 672
e 489 871
e 115 75
e 952 650
e 932 456
e 489 865
e 115 385
e 952 817
e 932 469
e 489 483
e 115 694
e 952 82
e 207 819
e 294 365
e 144 229
e 749 349
e 207 1003
e 294 854
e 144 740
e 749 508
e 207 949
e 294 129
e 144 673
e 749 480
e 207 427
e 294 394
e 144 377
e 749 1014
e 207 732
e 294 445
e 144 116
e 749 259
e 207 193
e 294 894
e 144 985
e 749 764
e 207 791
e 294 136
e 144 42
e 749 846
e 207 378
e 294 272
e 144 18
e 749 509
e 207 337
e 294 515
e 144 937
e 749 907
e 207 239
e 294 332
e 144 870
e 749 700
e 207 506
e 294 435
e 144 670
e 749 330
e 207 951
e 294 1015
e 144 908
e 749 103
e 207 661
e 294 629
e 144 187
e 749 184
e 207 163
e 294 260
e 144 299
e 749 1054
e 207 426
e 294 146
e 144 266
e 749 256
e 207 463
e 294 66
e 144 668
e 749 638
e 207 873
e 294 939
e 144 1060
e 749 538
e 207 279
e 294 369
e 144 626
e 749 925
e 207 578
e 294 297
e 144 134
e 749 623
e 207 265
e 294 909
e 144 708
e 749 545
e 207 531
e 294 341
e 144 60
e 749 697
e 207 47
e 294 108
e 144 876
e 749 390
e 207 587
e 294 1000
e 144 918
e 749 308
e 207 608
e 294 368
e 144 505
e 749 522
e 207 707
e 294 788
e 144 825
e 749 853
e 207 781
e 294 620
e 144 1016
e 749 891
e 207 126
e 294 519
e 144 992
e 749 1017
e 207 1
e 294 693
e 144 429
e 749 892
e 207 383
e 294 495
e 144 840
e 749 275
e 207 271
e 294 97
e 144 849
e 749 990
e 207 953
e 294 685
e 144 588
e 749 960
e 207 1066
e 294 487
e 144 474
e 749 208
e 207 769
e 294 211
e 144 288
e 749 371
e 207 439
e 294 345
e 144 649
e 749 139
e 207 1065
e 294 739
e 144 613
e 749 934
e 207 804
e 294 755
e 144 559
e 749 860
e 207 329
e 294 36
e 144 436
e 749 790
e 207 692
e 294 232
e 144 566
e 749 255
e 207 1068
e 294 862
e 144 611
e 749 203
e 207 756
e 294 105
e 144 395
e 749 973
e 207 633
e 294 904
e 144 988
e 749 902
e 207 274
e 294 834
e 144 589
e 749 327
e 207 397
e 294 676
e 144 771
e 749 379
e 207 356
e 294 305
e 144 486
e 749 13
e 207 202
e 294 631
e 144 268
e 749 402
e 207 737
e 294 171
e 144 220
e 749 941
e 207 138
e 294 425
e 144 541
e 749 822
e 207 734
e 294 574
e 144 355
e 749 600
e 207 964
e 294 459
e 144 301
e 749 731
e 207 20
e 294 381
e 144 527
e 749 96
e 207 154
e 294 826
e 144 253
e 749 813
e 207 665
e 294 719
e 144 680
e 749 354
e 207 530
e 294 929
e 144 552
e 749 86
e 207 433
e 294 194
e 144 567
e 749 188
e 207 585
e 294 413
e 144 754
e 749 806
e 207 933
e 294 912
e 144 610
e 749 118
e 207 810
e 294 555
e 144 1021
e 749 185
e 207 67
e 294 424
e 144 466
e 749 845
e 207 335
e 294 785
e 144 85
e 749 671
e 207 250
e 294 197
e 144 777
e 749 763
e 207 240
e 294 477
e 144 842
e 749 675
e 207 29
e 294 56
e 144 977
e 749 624
e 207 591
e 294 648
e 144 1023
e 749 724
e 207 428
e 294 1030
e 144 37
e 749 74
e 207 641
e 294 916
e 144 45
e 749 773
e 207 713
e 294 590
e 144 273
e 749 465
e 207 40
e 294 310
e 144 127
e 749 828
e 207 278
e 294 41
e 144 735
e 749 418
e 207 12
e 294 72
e 144 605
e 749 803
e 207 168
e 294 406
e 144 855
e 749 111
e 207 628
e 294 647
e 144 1024
e 749 920
e 207 61
e 294 837
e 144 492
e 749 561
e 207 444
e 294 376
e 144 80
e 749 1045
e 207 165
e 294 218
e 144 350
e 749 19
e 207 251
e 294 759
e 144 536
e 749 158
e 207 841
e 294 882
e 144 636
e 749 712
e 207 215
e 294 320
e 144 979
e 749 206
e 207 8
e 294 490
e 144 497
e 749 787
e 207 993
e 294 994
e 144 287
e 749 373
e 207 109
e 294 325
e 144 914
e 749 618
e 207 703
e 294 303
e 144 809
e 749 58
e 207 122
e 294 991
e 144 84
e 749 321
e 207 1004
e 294 565
e 144 850
e 749 550
e 207 752
e 294 31
e 144 174
e 749 289
e 207 594
e 294 430
e 144 312
e 749 450
e 207 1042
e 294 844
e 144 551
e 749 1002
e 207 141
e 294 657
e 144 874
e 749 980
e 207 9
e 294 562
e 144 677
e 749 496
e 207 198
e 294 1028
e 144 797
e 749 622
e 207 417
e 294 324
e 144 848
e 749 901
e 207 296
e 294 872
e 144 43
e 749 653
e 207 913
e 294 401
e 144 867
e 749 761
e 207 500
e 294 897
e 144 1038
e 749 89
e 207 372
e 294 715
e 144 919
e 749 3
e 207 821
e 294 243
e 144 962
e 749 1053
e 207 343
e 294 216
e 144 615
e 749 70
e 207 448
e 294 88
e 144 323
e 749 1010
e 207 133
e 294 195
e 144 178
e 749 164
e 207 1046
e 294 101
e 144 148
e 749 563
e 207 878
e 294 51
e 144 549
e 749 182
e 207 471
e 294 93
e 144 786
e 749 936
e 207 290
e 294 4
e 144 978
e 749 843
e 207 956
e 294 981
e 144 877
e 749 766
e 207 1005
e 294 805
e 144 25
e 749 398
e 207 38
e 294 1071
e 144 113
e 749 318
e 207 357
e 294 646
e 144 796
e 749 886
e 207 68
e 294 736
e 144 718
e 749 33
e 207 488
e 294 322
e 144 87
e 749 775
e 207 529
e 294 399
e 144 603
e 749 392
e 207 291
e 294 1020
e 144 852
e 749 921
e 207 869
e 294 374
e 144 1070
e 749 1041
e 207 65
e 294 556
e 144 547
e 749 396
e 207 476
e 294 166
e 144 117
e 749 130
e 207 112
e 294 306
e 144 419
e 749 640
e 207 645
e 294 205
e 144 161
e 749 596
e 207 457
e 294 836
e 144 1036
e 749 944
e 207 742
e 294 1064
e 144 701
e 749 554
e 207 213
e 294 263
e 144 857
e 749 149
e 207 14
e 294 954
e 144 723
e 749 926
e 207 699
e 294 651
e 144 342
e 749 1059
e 207 829
e 294 609
e 144 228
e 749 784
e 207 235
e 294 1069
e 144 30
e 749 632
e 207 152
e 294 336
e 144 1049
e 749 691
e 207 102
e 294 935
e 144 416
e 749 745
e 207 1037
e 294 241
e 144 209
e 749 883
e 207 1012
e 294 502
e 144 705
e 749 812
e 207 298
e 294 1008
e 144 1043
e 749 683
e 207 99
e 294 125
e 144 382
e 749 507
e 207 15
e 294 98
e 144 627
e 749 987
e 207 580
e 294 666
e 144 1013
e 749 746
e 207 560
e 294 758
e 144 711
e 749 910
e 207 672
e 294 871
e 144 75
e 749 650
e 207 456
e 294 865
e 144 385
e 749 817
e 207 469
e 294 483
e 144 694
e 749 82
e 280 819
e 199 365
e 577 229
e 175 349
e 280 1003
e 199 854
e 577 740
e 175 508
e 280 949
e 199 129
e 577 673
e 175 480
e 280 427
e 199 394
e 577 377
e 175 1014
e 280 732
e 199 445
e 577 116
e 175 259
e 280 193
e 199 894
e 577 985
e 175 764
e 280 791
e 199 136
e 577 42
e 175 846
e 280 378
e 199 272
e 577 18
e 175 509
e 280 337
e 199 515
e 577 937
e 175 907
e 280 239
e 199 332
e 577 870
e 175 700
e 280 506
e 199 435
e 577 670
e 175 330
e 280 951
e 199 1015
e 577 908
e 175 103
e 280 661
e 199 629
e 577 187
e 175 184
e 280 163
e 199 260
e 577 299
e 175 1054
e 280 426
e 199 146
e 577 266
e 175 256
e 280 463
e 199 66
e 577 668
e 175 638
e 280 873
e 199 939
e 577 1060
e 175 538
e 280 279
e 199 369
e 577 626
e 175 925
e 280 578
e 199 297
e 577 134
e 175 623
e 280 265
e 199 909
e 577 708
e 175 545
e 280 531
e 199 341
e 577 60
e 175 697
e 280 47
e 199 108
e 577 876
e 175 390
e 280 587
e 199 1000
e 577 918
e 175 308
e 280 608
e 199 368
e 577 505
e 175 522
e 280 707
e 199 788
e 577 825
e 175 853
e 280 781
e 199 620
e 577 1016
e 175 891
e 280 126
e 199 519
e 577 992
e 175 1017
e 280 1
e 199 693
e 577 429
e 175 892
e 280 383
e 199 495
e 577 840
e 175 275
e 280 271
e 199 97
e 577 849
e 175 990
e 280 953
e 199 685
e 577 588
e 175 960
e 280 1066
e 199 487
e 577 474
e 175 208
e 280 769
e 199 211
e 577 288
e 175 371
e 280 439
e 199 345
e 577 649
e 175 139
e 280 1065
e 199 739
e 577 613
e 175 934
e 280 804
e 199 755
e 577 559
e 175 860
e 280 329
e 199 36
e 577 436
e 175 790
e 280 692
e 199 232
e 577 566
e 175 255
e 280 1068
e 199 862
e 577 611
e 175 203
e 280 756
e 199 105
e 577 395
e 175 973
e 280 633
e 199 904
e 577 988
e 175 902
e 280 274
e 199 834
e 577 589
e 175 327
e 280 397
e 199 676
e 577 771
e 175 379
e 280 356
e 199 305
e 577 486
e 175 13
e 280 202
e 199 631
e 577 268
e 175 402
e 280 737
e 199 171
e 577 220
e 175 941
e 280 138
e 199 425
e 577 541
e 175 822
e 280 734
e 199 574
e 577 355
e 175 600
e 280 964
e 199 459
e 577 301
e 175 731
e 280 20
e 199 381
e 577 527
e 175 96
e 280 154
e 199 826
e 577 253
e 175 813
e 280 665
e 199 719
e 577 680
e 175 354
e 280 530
e 199 929
e 577 552
e 175 86
e 280 433
e 199 194
e 577 567
e 175 188
e 280 585
e 199 413
e 577 754
e 175 806
e 280 933
e 199 912
e 577 610
e 175 118
e 280 810
e 199 555
e 577 1021
e 175 185
e 280 67
e 199 424
e 577 466
e 175 845
e 280 335
e 199 785
e 577 85
e 175 671
e 280 250
e 199 197
e 577 777
e 175 763
e 280 240
e 199 477
e 577 842
e 175 675
e 280 29
e 199 56
e 577 977
e 175 624
e 280 591
e 199 648
e 577 1023
e 175 724
e 280 428
e 199 1030
e 577 37
e 175 74
e 280 641
e 199 916
e 577 45
e 175 773
e 280 713
e 199 590
e 577 273
e 175 465
e 280 40
e 199 310
e 577 127
e 175 828
e 280 278
e 199 41
e 577 735
e 175 418
e 280 12
e 199 72
e 577 605
e 175 803
e 280 168
e 199 406
e 577 855
e 175 111
e 280 628
e 199 647
e 577 1024
e 175 920
e 280 61
e 199 837
e 577 492
e 175 561
e 280 444
e 199 376
e 577 80
e 175 1045
e 280 165
e 199 218
e 577 350
e 175 19
e 280 251
e 199 759
e 577 536
e 175 158
e 280 841
e 199 882
e 577 636
e 175 712
e 280 215
e 199 320
e 577 979
e 175 206
e 280 8
e 199 490
e 577 497
e 175 787
e 280 993
e 199 994
e 577 287
e 175 373
e 280 109
e 199 325
e 577 914
e 175 618
e 280 703
e 199 303
e 577 809
e 175 58
e 280 122
e 199 991
e 577 84
e 175 321
e 280 1004
e 199 565
e 577 850
e 175 550
e 280 752
e 199 31
e 577 174
e 175 289
e 280 594
e 199 430
e 577 312
e 175 450
e 280 1042
e 199 844
e 577 551
e 175 1002
e 280 141
e 199 657
e 577 874
e 175 980
e 280 9
e 199 562
e 577 677
e 175 496
e 280 198
e 199 1028
e 577 797
e 175 622
e 280 417
e 199 324
e 577 848
e 175 901
e 280 296
e 199 872
e 577 43
e 175 653
e 280 913
e 199 401
e 577 867
e 175 761
e 280 500
e 199 897
e 577 1038
e 175 89
e 280 372
e 199 715
e 577 919
e 175 3
e 280 821
e 199 243
e 577 962
e 175 1053
e 280 343
e 199 216
e 577 615
e 175 70
e 280 448
e 199 88
e 577 323
e 175 1010
e 280 133
e 199 195
e 577 178
e 175 164
e 280 1046
e 199 101
e 577 148
e 175 563
e 280 878
e 199 51
e 577 549
e 175 182
e 280 471
e 199 93
e 577 786
e 175 936
e 280 290
e 199 4
e 577 978
e 175 843
e 280 956
e 199 981
e 577 877
e 175 766
e 280 1005
e 199 805
e 577 25
e 175 398
e 280 38
e 199 1071
e 577 113
e 175 318
e 280 357
e 199 646
e 577 796
e 175 886
e 280 68
e 199 736
e 577 718
e 175 33
e 280 488
e 199 322
e 577 87
e 175 775
e 280 529
e 199 399
e 577 603
e 175 392
e 280 291
e 199 1020
e 577 852
e 175 921
e 280 869
e 199 374
e 577 1070
e 175 1041
e 280 65
e 199 556
e 577 547
e 175 396
e 280 476
e 199 166
e 577 117
e 175 130
e 280 112
e 199 306
e 577 419
e 175 640
e 280 645
e 199 205
e 577 161
e 175 596
e 280 457
e 199 836
e 577 1036
e 175 944
e 280 742
e 199 1064
e 577 701
e 175 554
e 280 213
e 199 263
e 577 857
e 175 149
e 280 14
e 199 954
e 577 723
e 175 926
e 280 699
e 199 651
e 577 342
e 175 1059
e 280 829
e 199 609
e 577 228
e 175 784
e 280 235
e 199 1069
e 577 30
e 175 632
e 280 152
e 199 336
e 577 1049
e 175 691
e 280 102
e 199 935
e 577 416
e 175 745
e 280 1037
e 199 241
e 577 209
e 175 883
e 280 1012
e 199 502
e 577 705
e 175 812
e 280 298
e 199 1008
e 577 1043
e 175 683
e 280 99
e 199 125
e 577 382
e 175 507
e 280 15
e 199 98
e 577 627
e 175 987
e 280 580
e 199 666
e 577 1013
e 175 746
e 280 560
e 199 758
e 577 711
e 175 910
e 280 672
e 199 871
e 577 75
e 175 650
e 280 456
e 199 865
e 577 385
e 175 817
e 280 469
e 199 483
e 577 694
e 175 82
e 172 819
e 963 365
e 315 229
e 898 349
e 172 1003
e 963 854
e 315 740
e 898 508
e 172 949
e 963 129
e 315 673
e 898 480
e 172 427
e 963 394
e 315 377
e 898 1014
e 172 732
e 963 445
e 315 116
e 898 259
e 172 193
e 963 894
e 315 985
e 898 764
e 172 791
e 963 136
e 315 42
e 898 846
e 172 378
e 963 272
e 315 18
e 898 509
e 172 337
e 963 515
e 315 937
e 898 907
e 172 239
e 963 332
e 315 870
e 898 700
e 172 506
e 963 435
e 315 670
e 898 330
e 172 951
e 963 1015
e 315 908
e 898 103
e 172 661
e 963 629
e 315 187
e 898 184
e 172 163
e 963 260
e 315 299
e 898 1054
e 172 426
e 963 146
e 315 266
e 898 256
e 172 463
e 963 66
e 315 668
e 898 638
e 172 873
e 963 939
e 315 1060
e 898 538
e 172 279
e 963 369
e 315 626
e 898 925
e 172 578
e 963 297
e 315 134
e 898 623
e 172 265
e 963 909
e 315 708
e 898 545
e 172 531
e 963 341
e 315 60
e 898 697
e 172 47
e 963 108
e 315 876
e 898 390
e 172 587
e 963 1000
e 315 918
e 898 308
e 172 608
e 963 368
e 315 505
e 898 522
e 172 707
e 963 788
e 315 825
e 898 853
e 172 781
e 963 620
e 315 1016
e 898 891
e 172 126
e 963 519
e 315 992
e 898 1017
e 172 1
e 963 693
e 315 429
e 898 892
e 172 383
e 963 495
e 315 840
e 898 275
e 172 271
e 963 97
e 315 849
e 898 990
e 172 953
e 963 685
e 315 588
e 898 960
e 172 1066
e 963 487
e 315 474
e 898 208
e 172 769
e 963 211
e 315 288
e 898 371
e 172 439
e 963 345
e 315 649
e 898 139
e 172 1065
e 963 739
e 315 613
e 898 934
e 172 804
e 963 755
e 315 559
e 898 860
e 172 329
e 963 36
e 315 436
e 898 790
e 172 692
e 963 232
e 315 566
e 898 255
e 172 1068
e 963 862
e 315 611
e 898 203
e 172 756
e 963 105
e 315 395
e 898 973
e 172 633
e 963 904
e 315 988
e 898 902
e 172 274
e 963 834
e 315 589
e 898 327
e 172 397
e 963 676
e 315 771
e 898 379
e 172 356
e 963 305
e 315 486
e 898 13
e 172 202
e 963 631
e 315 268
e 898 402
e 172 737
e 963 171
e 315 220
e 898 941
e 172 138
e 963 425
e 315 541
e 898 822
e 172 734
e 963 574
e 315 355
e 898 600
e 172 964
e 963 459
e 315 301
e 898 731
e 172 20
e 963 381
e 315 527
e 898 96
e 172 154
e 963 826
e 315 253
e 898 813
e 172 665
e 963 719
e 315 680
e 898 354
e 172 530
e 963 929
e 315 552
e 898 86
e 172 433
e 963 194
e 315 567
e 898 188
e 172 585
e 963 413
e 315 754
e 898 806
e 172 933
e 963 912
e 315 610
e 898 118
e 172 810
e 963 555
e 315 1021
e 898 185
e 172 67
e 963 424
e 315 466
e 898 845
e 172 335
e 963 785
e 315 85
e 898 671
e 172 250
e 963 197
e 315 777
e 898 763
e 172 240
e 963 477
e 315 842
e 898 675
e 172 29
e 963 56
e 315 977
e 898 624
e 172 591
e 963 648
e 315 1023
e 898 724
e 172 428
e 963 1030
e 315 37
e 898 74
e 172 641
e 963 916
e 315 45
e 898 773
e 172 713
e 963 590
e 315 273
e 898 465
e 172 40
e 963 310
e 315 127
e 898 828
e 172 278
e 963 41
e 315 735
e 898 418
e 172 12
e 963 72
e 315 605
e 898 803
e 172 168
e 963 406
e 315 855
e 898 111
e 172 628
e 963 647
e 315 1024
e 898 920
e 172 61
e 963 837
e 315 492
e 898 561
e 172 444
e 963 376
e 315 80
e 898 1045
e 172 165
e 963 218
e 315 350
e 898 19
e 172 251
e 963 759
e 315 536
e 898 158
e 172 841
e 963 882
e 315 636
e 898 712
e 172 215
e 963 320
e 315 979
e 898 206
e 172 8
e 963 490
e 315 497
e 898 787
e 172 993
e 963 994
e 315 287
e 898 373
e 172 109
e 963 325
e 315 914
e 898 618
e 172 703
e 963 303
e 315 809
e 898 58
e 172 122
e 963 991
e 315 84
e 898 321
e 172 1004
e 963 565
e 315 850
e 898 550
e 172 752
e 963 31
e 315 174
e 898 289
e 172 594
e 963 430
e 315 312
e 898 450
e 172 1042
e 963 844
e 315 551
e 898 1002
e 172 141
e 963 657
e 315 874
e 898 980
e 172 9
e 963 562
e 315 677
e 898 496
e 172 198
e 963 1028
e 315 797
e 898 622
e 172 417
e 963 324
e 315 848
e 898 901
e 172 296
e 963 872
e 315 43
e 898 653
e 172 913
e 963 401
e 315 867
e 898 761
e 172 500
e 963 897
e 315 1038
e 898 89
e 172 372
e 963 715
e 315 919
e 898 3
e 172 821
e 963 243
e 315 962
e 898 1053
e 172 343
e 963 216
e 315 615
e 898 70
e 172 448
e 963 88
e 315 323
e 898 1010
e 172 133
e 963 195
e 315 178
e 898 164
e 172 1046
e 963 101
e 315 148
e 898 563
e 172 878
e 963 51
e 315 549
e 898 182
e 172 471
e 963 93
e 315 786
e 898 936
e 172 290
e 963 4
e 315 978
e 898 843
e 172 956
e 963 981
e 315 877
e 898 766
e 172 1005
e 963 805
e 315 25
e 898 398
e 172 38
e 963 1071
e 315 113
e 898 318
e 172 357
e 963 646
e 315 796
e 898 886
e 172 68
e 963 736
e 315 718
e 898 33
e 172 488
e 963 322
e 315 87
e 898 775
e 172 529
e 963 399
e 315 603
e 898 392
e 172 291
e 963 1020
e 315 852
e 898 921
e 172 869
e 963 374
e 315 1070
